running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
Summary [ 1.344 ] 8 tests run: 8 passed , 0 failed , 0 skipped 

=== tests/test_member.mojo

Running 11 tests for /Users/apple/github/tamnd/fp-merge/tests/test_member.mojo 
    PASS [ 0.121 ] test_numbers_match_the_twin
    PASS [ 0.011 ] test_a_duplicate_member_changes_nothing
    PASS [ 0.005 ] test_an_empty_set_is_all_false_and_not_all_null
    PASS [ 0.001 ] test_a_null_row_stays_null_on_both_routes
    PASS [ 0.001 ] test_a_null_member_is_not_a_member
    PASS [ 0.078 ] test_text_matches_the_twin
    PASS [ 0.002 ] test_text_nulls_stay_null
    PASS [ 7.112 ] test_a_column_either_side_of_the_morsel_split_matches_the_twin
    PASS [ 39.869 ] test_a_text_column_either_side_of_the_morsel_split_matches_the_twin
    PASS [ 0.054 ] test_a_series_lookup_is_a_mask_and_then_a_filter
    PASS [ 0.013 ] test_a_series_lookup_across_types_is_refused
--------
Summary [ 47.267 ] 11 tests run: 11 passed , 0 failed , 0 skipped 

=== tests/test_morsel.mojo

Running 14 tests for /Users/apple/github/tamnd/fp-merge/tests/test_morsel.mojo 
    PASS [ 0.001 ] test_a_queue_hands_out_every_row_once
    PASS [ 0.001 ] test_a_drained_queue_stays_drained
    PASS [ 0.001 ] test_the_last_morsel_is_short_rather_than_over_the_end
    PASS [ 0.001 ] test_a_queue_over_nothing_hands_out_nothing
    PASS [ 0.001 ] test_a_morsel_of_zero_rows_is_treated_as_one
    PASS [ 0.001 ] test_the_morsel_count_is_the_rounded_up_division
    PASS [ 0.001 ] test_an_empty_morsel_is_false_and_a_real_one_is_true
    PASS [ 2.771 ] test_running_over_rows_touches_each_one_exactly_once
    PASS [ 0.001 ] test_a_job_smaller_than_a_morsel_still_runs
    PASS [ 0.003 ] test_a_job_of_no_rows_does_nothing_and_does_not_hang
    PASS [ 0.020 ] test_a_failure_in_one_morsel_comes_back_to_the_caller
    PASS [ 0.292 ] test_a_failure_does_not_stop_the_other_workers_finishing
    PASS [ 0.020 ] test_uneven_work_is_shared_out_rather_than_split_in_advance
    PASS [ 0.001 ] test_the_default_morsel_is_a_chunk
--------
Summary [ 3.107 ] 14 tests run: 14 passed , 0 failed , 0 skipped 

=== tests/test_ndjson.mojo

Running 29 tests for /Users/apple/github/tamnd/fp-merge/tests/test_ndjson.mojo 
    PASS [ 0.323 ] test_one_object_per_line_becomes_one_row_per_line
    PASS [ 0.020 ] test_a_column_of_whole_numbers_is_an_integer_column
    PASS [ 0.007 ] test_a_number_written_with_a_point_is_a_float_column
    PASS [ 0.005 ] test_an_exponent_is_a_float_too
    PASS [ 0.010 ] test_true_and_false_make_a_boolean_column
    PASS [ 0.020 ] test_a_missing_key_is_a_null
    PASS [ 0.005 ] test_an_explicit_null_is_the_same_as_a_missing_key
    PASS [ 0.006 ] test_a_column_of_nothing_but_nulls_is_a_string_column
    PASS [ 0.021 ] test_a_column_appears_where_the_file_first_mentions_it
    PASS [ 0.008 ] test_mixed_kinds_in_one_column_fall_to_text
    PASS [ 0.011 ] test_a_nested_value_is_kept_as_the_text_it_was_written_as
    PASS [ 0.006 ] test_a_string_with_escapes_comes_out_unescaped
    PASS [ 0.005 ] test_blank_lines_are_not_rows
    PASS [ 0.005 ] test_a_file_with_no_trailing_newline_still_reads_its_last_line
    PASS [ 0.001 ] test_an_empty_buffer_is_an_empty_frame
    PASS [ 0.005 ] test_an_object_with_no_members_is_a_row_of_nothing
    PASS [ 0.005 ] test_a_repeated_key_takes_the_first_one
    PASS [ 0.005 ] test_a_key_with_an_escape_in_it_is_the_key_it_spells
    PASS [ 0.005 ] test_a_bound_on_the_sample_is_a_bound_on_what_gets_looked_at
    PASS [ 0.012 ] test_a_line_that_is_not_an_object_is_an_error
    PASS [ 0.006 ] test_a_line_that_never_closes_is_an_error
    PASS [ 0.747 ] test_reading_a_file_from_disk_gives_the_same_frame
    PASS [ 0.013 ] test_a_file_that_is_not_there_is_an_error
    PASS [ 0.102 ] test_an_empty_file_is_an_empty_frame
    PASS [ 0.001 ] test_cutting_a_buffer_into_blocks_lands_on_line_starts
    PASS [ 0.007 ] test_a_newline_inside_a_string_would_be_illegal_so_a_brace_is_safe
    PASS [ 0.001 ] test_scanning_one_block_reports_its_lines_and_their_members
    PASS [ 21.381 ] test_a_file_big_enough_to_split_reads_the_same_as_a_small_one
    PASS [ 32.974 ] test_a_big_file_with_ragged_lines_lines_its_nulls_up
--------
Summary [ 55.717 ] 29 tests run: 29 passed , 0 failed , 0 skipped 

=== tests/test_nested.mojo

Running 19 tests for /Users/apple/github/tamnd/fp-merge/tests/test_nested.mojo 
    PASS [ 0.038 ] test_the_children_of_a_node_are_the_ones_that_name_it
    PASS [ 0.006 ] test_a_subtree_is_the_node_and_everything_under_it
    PASS [ 0.007 ] test_a_subtree_comes_back_with_a_parent_before_its_children
    PASS [ 0.005 ] test_a_field_is_found_by_name_only_at_the_top_level
    PASS [ 0.001 ] test_a_type_with_nothing_under_it_prints_as_itself
    PASS [ 0.007 ] test_a_list_with_two_children_is_refused_rather_than_printed
    PASS [ 0.001 ] test_an_empty_struct_is_still_a_struct
    PASS [ 0.004 ] test_a_nested_column_needs_at_least_the_node_it_is
    PASS [ 0.001 ] test_a_node_that_holds_no_strings_says_so
    PASS [ 0.012 ] test_a_nested_column_does_not_fit_in_one_node
    PASS [ 0.005 ] test_the_type_name_of_a_column_is_the_whole_type
    PASS [ 0.008 ] test_a_field_lifted_out_carries_the_part_of_the_tree_below_it
    PASS [ 0.005 ] test_the_element_column_of_a_list_is_not_as_long_as_the_list
    PASS [ 0.005 ] test_a_field_that_is_not_there_is_refused_by_name
    PASS [ 0.002 ] test_the_calls_that_want_a_tree_refuse_a_column_that_is_not_one
    PASS [ 0.003 ] test_a_struct_is_not_a_list_and_has_no_offsets
    PASS [ 0.010 ] test_the_offsets_of_a_list_are_not_reachable_as_values
    PASS [ 0.003 ] test_slicing_a_nested_column_is_refused_rather_than_guessed
    PASS [ 0.004 ] test_a_nested_column_counts_the_bytes_of_every_level
--------
Summary [ 0.127 ] 19 tests run: 19 passed , 0 failed , 0 skipped 

=== tests/test_nulls.mojo

Running 51 tests for /Users/apple/github/tamnd/fp-merge/tests/test_nulls.mojo 
    PASS [ 0.026 ] test_is_null_reports_the_missing_rows
    PASS [ 0.015 ] test_is_not_null_is_the_opposite
    PASS [ 0.003 ] test_the_mask_is_never_null_itself
    PASS [ 0.031 ] test_is_null_crosses_a_word_boundary
    PASS [ 0.001 ] test_is_null_on_a_column_with_no_nulls
    PASS [ 2.791 ] test_is_null_past_the_split_reports_every_row
    PASS [ 0.036 ] test_is_null_erased_matches_the_typed_one
    PASS [ 0.008 ] test_coalesce_takes_the_second_where_the_first_is_missing
    PASS [ 0.016 ] test_coalesce_leaves_a_row_null_when_both_are
    PASS [ 0.001 ] test_coalesce_broadcasts_a_single_row
    PASS [ 3.073 ] test_coalesce_past_the_split_picks_the_right_side
    PASS [ 0.018 ] test_coalesce_refuses_a_length_that_is_neither
    PASS [ 0.008 ] test_coalesce_refuses_a_different_dtype
    PASS [ 0.003 ] test_fill_forward_carries_the_last_value
    PASS [ 0.001 ] test_fill_forward_leaves_the_leading_nulls
    PASS [ 0.005 ] test_fill_backward_carries_the_next_value
    PASS [ 0.001 ] test_fill_backward_leaves_the_trailing_nulls
    PASS [ 0.001 ] test_the_two_directions_disagree
    PASS [ 0.001 ] test_a_limit_stops_the_carry
    PASS [ 0.001 ] test_a_limit_resets_at_each_present_value
    PASS [ 0.001 ] test_a_column_of_nothing_but_nulls_is_unchanged
    PASS [ 0.007 ] test_fill_crosses_a_word_boundary
    PASS [ 0.026 ] test_fill_erased_matches_the_typed_one
    PASS [ 0.009 ] test_all_valid_mask_is_the_intersection
    PASS [ 0.001 ] test_all_valid_mask_of_no_columns_is_all_true
    PASS [ 0.011 ] test_series_drop_nulls
    PASS [ 0.002 ] test_series_fill_null_with_a_scalar
    PASS [ 0.002 ] test_series_fill_directions
    PASS [ 0.004 ] test_series_is_null_returns_a_usable_mask
    PASS [ 0.002 ] test_a_nan_is_missing_and_a_cleared_bit_is_missing
    PASS [ 0.001 ] test_an_int_column_never_reads_its_values
    PASS [ 0.001 ] test_a_nan_counts_as_missing_and_a_count_says_so
    PASS [ 0.001 ] test_a_count_over_a_float_column_with_no_nans_is_unchanged
    PASS [ 0.007 ] test_a_nan_past_a_word_boundary_is_still_found
    PASS [ 0.004 ] test_a_cleared_row_cannot_contribute_a_nan
    PASS [ 0.002 ] test_series_null_count_is_the_pandas_one
    PASS [ 0.020 ] test_drop_nulls_drops_a_nan_row
    PASS [ 0.009 ] test_frame_drop_nulls_looks_at_every_column
    PASS [ 0.006 ] test_frame_drop_nulls_narrows_to_a_subset
    PASS [ 0.002 ] test_frame_drop_nulls_refuses_a_missing_column
    PASS [ 0.006 ] test_frame_fill_null_leaves_the_other_columns_alone
    PASS [ 0.087 ] test_the_kernels_agree_with_their_twins
    PASS [ 0.011 ] test_is_null_agrees_with_its_twin_on_a_float_column
    PASS [ 0.001 ] test_a_fill_carries_over_a_nan_and_not_from_one
    PASS [ 0.001 ] test_a_backward_fill_carries_over_a_nan_and_not_from_one
    PASS [ 0.001 ] test_a_float_row_that_cannot_be_filled_comes_back_as_a_nan
    PASS [ 0.001 ] test_an_int_row_that_cannot_be_filled_is_still_a_null
    PASS [ 0.002 ] test_a_float_column_with_nothing_to_carry_fills_to_nothing
    PASS [ 0.001 ] test_a_nan_counts_against_the_fill_limit
    PASS [ 0.003 ] test_a_float_fill_crosses_a_word_boundary
    PASS [ 0.092 ] test_the_fills_agree_with_their_twin_on_a_float_column
--------
Summary [ 6.359 ] 51 tests run: 51 passed , 0 failed , 0 skipped 

=== tests/test_parallel.mojo

Running 8 tests for /Users/apple/github/tamnd/fp-merge/tests/test_parallel.mojo 
    PASS [ 0.054 ] test_every_index_runs
    PASS [ 0.003 ] test_a_count_of_zero_does_nothing
    PASS [ 0.001 ] test_a_count_of_one_still_runs_the_body
    PASS [ 0.033 ] test_a_failure_is_raised_rather_than_aborted
    PASS [ 0.001 ] test_a_single_index_failure_is_raised_unchanged
    PASS [ 0.015 ] test_the_indices_that_did_not_fail_still_ran
    PASS [ 0.012 ] test_the_first_failure_by_index_is_the_one_reported
    PASS [ 0.001 ] test_there_is_at_least_one_worker
--------
Summary [ 0.119 ] 8 tests run: 8 passed , 0 failed , 0 skipped 

=== tests/test_parquet.mojo

Running 16 tests for /Users/apple/github/tamnd/fp-merge/tests/test_parquet.mojo 
    PASS [ 86.439 ] test_a_parquet_file_reads_with_its_schema
    PASS [ 7.562 ] test_the_numbers_come_back_the_way_they_went_in
    PASS [ 9.429 ] test_a_double_column_keeps_its_null_and_its_extremes
    PASS [ 7.774 ] test_a_string_column_reads_empty_null_and_long
    PASS [ 9.366 ] test_a_bool_column_unpacks_from_bits
    PASS [ 9.836 ] test_naming_columns_reads_only_those_and_in_that_order
    PASS [ 9.684 ] test_a_partitioned_directory_reads_its_directories_as_columns
    PASS [ 8.807 ] test_turning_the_partitioning_off_leaves_just_the_files
    PASS [ 8.032 ] test_a_partition_column_can_be_projected_like_any_other
    PASS [ 10.493 ] test_asking_where_a_row_came_from_adds_a_filename_column
    PASS [ 12.104 ] test_every_option_at_once_is_still_one_query
    PASS [ 16.904 ] test_a_glob_of_two_files_reads_as_one_frame
    PASS [ 0.002 ] test_asking_for_no_columns_is_refused
    PASS [ 10.879 ] test_a_file_that_is_not_there_says_so
    PASS [ 7.527 ] test_a_column_that_is_not_there_says_so
    PASS [ 0.001 ] test_a_path_with_an_apostrophe_is_a_path_and_not_syntax
--------
Summary [ 214.839 ] 16 tests run: 16 passed , 0 failed , 0 skipped 

=== tests/test_parse.mojo

Running 27 tests for /Users/apple/github/tamnd/fp-merge/tests/test_parse.mojo 
    PASS [ 0.008 ] test_a_plain_integer_parses
    PASS [ 0.001 ] test_a_signed_integer_parses
    PASS [ 0.001 ] test_zero_parses_in_every_spelling
    PASS [ 0.001 ] test_an_integer_with_trailing_junk_fails
    PASS [ 0.001 ] test_an_empty_or_sign_only_field_is_not_an_integer
    PASS [ 0.001 ] test_the_extreme_signed_values_parse
    PASS [ 0.001 ] test_one_past_the_extreme_signed_values_fails
    PASS [ 0.001 ] test_a_narrow_dtype_range_checks
    PASS [ 0.001 ] test_an_unsigned_dtype_refuses_a_negative
    PASS [ 0.001 ] test_a_number_too_long_for_the_accumulator_fails
    PASS [ 0.005 ] test_a_plain_float_parses
    PASS [ 0.001 ] test_a_float_with_no_point_parses
    PASS [ 0.001 ] test_a_float_with_an_exponent_parses
    PASS [ 0.001 ] test_a_float_with_a_leading_or_trailing_point_parses
    PASS [ 0.001 ] test_a_float_with_no_digits_fails
    PASS [ 0.001 ] test_a_float_with_trailing_junk_fails
    PASS [ 0.001 ] test_the_specials_parse
    PASS [ 0.001 ] test_a_float_is_exact_where_it_promises_to_be
    PASS [ 0.005 ] test_a_float_outside_the_exact_range_is_exact_too
    PASS [ 0.022 ] test_a_float_with_more_digits_than_fit_is_still_correctly_rounded
    PASS [ 0.001 ] test_the_fallback_does_not_widen_what_is_accepted
    PASS [ 0.002 ] test_an_absurd_exponent_saturates
    PASS [ 0.001 ] test_a_float_narrows_to_float32
    PASS [ 0.001 ] test_booleans_parse_in_the_three_cases
    PASS [ 0.001 ] test_a_digit_is_not_a_boolean
    PASS [ 0.002 ] test_the_missing_sentinels
    PASS [ 0.001 ] test_a_value_is_not_missing
--------
Summary [ 0.060 ] 27 tests run: 27 passed , 0 failed , 0 skipped 

=== tests/test_pattern.mojo

Running 12 tests for /Users/apple/github/tamnd/fp-merge/tests/test_pattern.mojo 
    PASS [ 0.070 ] test_contains_matches_the_twin
    PASS [ 0.032 ] test_starts_with_matches_the_twin
    PASS [ 0.020 ] test_ends_with_matches_the_twin
    PASS [ 0.039 ] test_two_substrings_in_order_match_the_twin
    PASS [ 0.005 ] test_two_substrings_in_order_is_not_two_contains
    PASS [ 0.002 ] test_two_substrings_in_order_do_not_overlap
    PASS [ 0.006 ] test_a_null_row_stays_null
    PASS [ 0.001 ] test_find_reports_the_first_match_and_not_any_match
    PASS [ 0.001 ] test_find_does_not_read_past_the_end
    PASS [ 0.003 ] test_a_needle_longer_than_the_haystack_is_absent
    PASS [ 0.004 ] test_an_empty_needle_is_everywhere
    PASS [ 22.815 ] test_a_column_either_side_of_the_morsel_split_matches_the_twin
--------
Summary [ 22.996 ] 12 tests run: 12 passed , 0 failed , 0 skipped 

=== tests/test_pick.mojo

Running 13 tests for /Users/apple/github/tamnd/fp-merge/tests/test_pick.mojo 
    PASS [ 0.032 ] test_a_condition_with_no_nulls_matches_the_twins
    PASS [ 0.012 ] test_a_null_condition_takes_the_false_side
    PASS [ 0.010 ] test_a_null_on_the_chosen_side_comes_through
    PASS [ 0.004 ] test_a_null_under_the_output_still_holds_a_zero
    PASS [ 0.001 ] test_a_constant_on_the_false_side_is_never_null
    PASS [ 0.004 ] test_two_constants_never_produce_a_null
    PASS [ 0.015 ] test_a_word_hanging_over_the_end_of_the_column
    PASS [ 0.030 ] test_a_column_ending_part_way_through_a_word
    PASS [ 1.736 ] test_a_column_either_side_of_the_morsel_split_matches_the_twin
    PASS [ 0.017 ] test_text_matches_the_twin
    PASS [ 0.007 ] test_a_length_mismatch_is_refused
    PASS [ 0.010 ] test_a_series_pick_is_the_q14_shape
    PASS [ 0.006 ] test_a_series_pick_across_types_is_refused
--------
Summary [ 1.884 ] 13 tests run: 13 passed , 0 failed , 0 skipped 

=== tests/test_pipeline.mojo

Running 77 tests for /Users/apple/github/tamnd/fp-merge/tests/test_pipeline.mojo 
    PASS [ 0.051 ] test_a_chunk_refuses_columns_of_different_lengths
    PASS [ 0.051 ] test_a_scan_hands_out_the_chunks_the_frame_was_made_of
    PASS [ 0.016 ] test_a_scan_refuses_columns_cut_in_different_places
    PASS [ 0.043 ] test_a_pipeline_of_nothing_gives_the_frame_back
    PASS [ 1.190 ] test_a_filter_and_a_projection_agree_with_the_frame_methods
    PASS [ 0.054 ] test_a_filter_keeps_the_chunk_boundaries
    PASS [ 0.014 ] test_a_filter_that_empties_a_chunk_drops_it
    PASS [ 0.021 ] test_a_projection_may_repeat_a_column
    PASS [ 0.009 ] test_a_projection_outside_the_schema_is_refused_when_it_is_added
    PASS [ 0.014 ] test_a_limit_stops_the_scan
    PASS [ 0.010 ] test_a_limit_says_it_is_finished_and_the_driver_believes_it
    PASS [ 0.007 ] test_a_limit_of_zero_reads_nothing
    PASS [ 0.034 ] test_a_fallback_runs_a_whole_frame_operation
    PASS [ 0.014 ] test_a_fallback_is_a_breaker_and_cuts_the_pipeline
    PASS [ 0.020 ] test_operators_after_a_breaker_see_what_it_produced
    PASS [ 0.018 ] test_a_fallback_that_changes_the_schema_has_to_say_so
    PASS [ 0.016 ] test_a_fallback_that_lies_about_its_schema_is_caught
    PASS [ 0.001 ] test_a_sink_that_saw_nothing_still_has_the_right_shape
    PASS [ 0.072 ] test_a_computed_column_goes_on_the_end_with_the_name_it_was_given
    PASS [ 0.046 ] test_a_comparison_makes_the_mask_a_filter_then_reads
    PASS [ 0.019 ] test_a_computed_column_keeps_the_chunk_boundaries
    PASS [ 0.008 ] test_a_compute_over_a_missing_column_is_caught_when_the_plan_is_built
    PASS [ 0.024 ] test_a_compute_with_no_answer_on_those_types_is_caught_at_plan_time
    PASS [ 0.041 ] test_a_cast_changes_a_column_in_place_and_says_so_in_the_schema
    PASS [ 0.008 ] test_a_cast_over_a_missing_column_is_caught_when_the_plan_is_built
    PASS [ 0.001 ] test_none_of_the_elementwise_nodes_break_a_pipeline
    PASS [ 0.034 ] test_a_constant_is_an_operand_like_a_column_is
    PASS [ 0.036 ] test_the_predicate_the_engine_exists_for_runs_end_to_end
    PASS [ 0.026 ] test_a_constant_on_the_left_of_a_plan_comparison_is_turned_round
    PASS [ 0.013 ] test_a_constant_computes_its_result_type_at_plan_time
    PASS [ 0.008 ] test_a_constant_with_no_answer_on_that_type_is_caught_at_plan_time
    PASS [ 0.023 ] test_a_text_predicate_runs_end_to_end
    PASS [ 0.024 ] test_two_text_columns_compare_against_each_other
    PASS [ 0.007 ] test_a_text_comparison_is_a_bool_column_at_plan_time
    PASS [ 0.010 ] test_arithmetic_on_text_is_caught_at_plan_time
    PASS [ 0.002 ] test_the_elementwise_nodes_are_the_row_local_ones
    PASS [ 0.001 ] test_only_a_limit_can_end_before_its_input_does
    PASS [ 0.001 ] test_a_stateful_node_refuses_to_be_applied_without_being_mutated
    PASS [ 2.329 ] test_the_parallel_prefix_keeps_the_rows_in_the_order_the_source_had_them
    PASS [ 0.543 ] test_the_parallel_prefix_agrees_with_the_frame_methods
    PASS [ 1.120 ] test_a_breaker_after_the_parallel_prefix_sees_every_row
    PASS [ 0.085 ] test_a_limit_over_many_chunks_still_reads_one_chunk
    PASS [ 0.002 ] test_only_the_operators_that_do_arithmetic_are_worth_a_task
    PASS [ 0.158 ] test_a_projection_on_its_own_still_returns_every_row_in_order
    PASS [ 0.061 ] test_a_reduction_over_chunks_gives_the_whole_frame_answer
    PASS [ 0.021 ] test_a_mean_over_uneven_chunks_is_not_a_mean_of_means
    PASS [ 0.533 ] test_a_reduction_reduces_what_reached_it
    PASS [ 0.010 ] test_a_reduction_holds_everything_until_the_input_is_done
    PASS [ 0.012 ] test_a_reduction_that_does_not_fold_is_refused_at_plan_time
    PASS [ 0.006 ] test_a_reduction_with_nothing_to_reduce_is_an_error
    PASS [ 0.011 ] test_two_reductions_cannot_be_given_the_same_name
    PASS [ 0.011 ] test_a_reduction_of_a_column_that_is_not_there_is_an_error
    PASS [ 0.020 ] test_a_sum_of_a_column_of_names_is_an_error
    PASS [ 0.133 ] test_a_join_in_a_pipeline_gives_what_the_frame_join_gives
    PASS [ 0.090 ] test_a_join_over_chunks_agrees_with_a_join_over_one_chunk
    PASS [ 0.154 ] test_a_join_over_forty_chunks_matches_the_whole_frame_join
    PASS [ 0.032 ] test_a_left_join_keeps_a_row_that_matched_nothing
    PASS [ 0.026 ] test_a_semi_join_keeps_the_left_columns_and_nothing_else
    PASS [ 0.039 ] test_an_anti_join_keeps_the_rows_that_matched_nothing
    PASS [ 0.049 ] test_a_join_builds_only_the_columns_it_was_asked_for
    PASS [ 0.037 ] test_a_join_feeding_a_reduction_never_writes_its_output
    PASS [ 0.004 ] test_a_join_is_row_local_and_does_not_break_the_pipeline
    PASS [ 0.027 ] test_a_join_that_matched_nothing_in_a_chunk_drops_the_chunk
    PASS [ 0.023 ] test_a_null_key_matches_nothing_on_either_side
    PASS [ 0.011 ] test_an_outer_join_in_a_pipeline_is_refused
    PASS [ 0.010 ] test_a_right_join_in_a_pipeline_is_refused
    PASS [ 0.087 ] test_a_join_on_a_text_key_gives_what_the_frame_join_gives
    PASS [ 0.065 ] test_a_text_join_over_chunks_agrees_with_one_over_one_chunk
    PASS [ 0.050 ] test_a_left_join_on_a_text_key_keeps_a_row_that_matched_nothing
    PASS [ 0.012 ] test_a_join_on_keys_of_different_dtypes_is_refused
    PASS [ 0.013 ] test_a_join_of_a_text_key_against_a_byte_key_is_refused
    PASS [ 0.018 ] test_a_join_asked_for_a_column_the_result_has_not_got_is_refused
    PASS [ 0.014 ] test_a_right_column_that_collides_is_suffixed
    PASS [ 0.379 ] test_a_mean_folded_on_every_core_is_not_a_mean_of_means
    PASS [ 0.561 ] test_folding_on_every_core_gives_what_folding_on_one_gives
    PASS [ 0.153 ] test_a_reduction_behind_a_join_folds_on_the_core_that_probed
    PASS [ 0.005 ] test_a_partial_row_of_the_wrong_width_is_refused
--------
Summary [ 8.900 ] 77 tests run: 77 passed , 0 failed , 0 skipped 

=== tests/test_reduce.mojo

Running 31 tests for /Users/apple/github/tamnd/fp-merge/tests/test_reduce.mojo 
    PASS [ 0.174 ] test_sum_agrees_with_the_group_by
    PASS [ 0.028 ] test_mean_agrees_with_the_group_by
    PASS [ 0.007 ] test_a_mean_is_not_computed_from_a_wrapped_sum
    PASS [ 0.017 ] test_min_agrees_with_the_group_by
    PASS [ 0.009 ] test_max_agrees_with_the_group_by
    PASS [ 0.009 ] test_count_agrees_with_the_group_by
    PASS [ 0.008 ] test_size_agrees_with_the_group_by
    PASS [ 0.008 ] test_first_agrees_with_the_group_by
    PASS [ 0.008 ] test_last_agrees_with_the_group_by
    PASS [ 0.026 ] test_var_agrees_with_the_group_by
    PASS [ 0.017 ] test_std_agrees_with_the_group_by
    PASS [ 0.013 ] test_sem_agrees_with_the_group_by
    PASS [ 0.015 ] test_skew_agrees_with_the_group_by
    PASS [ 0.033 ] test_median_agrees_with_the_group_by
    PASS [ 0.010 ] test_quantile_agrees_with_the_group_by
    PASS [ 0.018 ] test_nunique_agrees_with_the_group_by
    PASS [ 0.064 ] test_a_float_column_agrees_too
    PASS [ 0.002 ] test_a_sum_widens_the_way_the_group_by_widens
    PASS [ 0.004 ] test_a_column_of_all_nulls_follows_the_pandas_policy
    PASS [ 0.007 ] test_an_all_null_float_column_reduces_to_nan_and_not_to_a_null
    PASS [ 0.002 ] test_an_empty_column_sums_to_zero_and_has_no_minimum
    PASS [ 0.009 ] test_a_boolean_column_reduces_one_value_at_a_time
    PASS [ 0.006 ] test_a_string_column_counts_without_reading_the_values
    PASS [ 0.006 ] test_a_string_column_takes_the_grouped_route_for_a_minimum
    PASS [ 0.005 ] test_a_string_column_refuses_a_sum
    PASS [ 0.009 ] test_agg_returns_one_row_named_by_the_specs
    PASS [ 0.006 ] test_agg_refuses_two_outputs_with_the_same_name
    PASS [ 0.008 ] test_agg_refuses_an_empty_spec_list
    PASS [ 0.004 ] test_agg_refuses_a_column_that_is_not_there
    PASS [ 0.008 ] test_agg_all_reduces_every_column_and_keeps_the_names
    PASS [ 0.039 ] test_a_correlation_over_the_whole_frame_agrees_with_the_group_by
--------
Summary [ 0.579 ] 31 tests run: 31 passed , 0 failed , 0 skipped 

=== tests/test_scan.mojo

Running 23 tests for /Users/apple/github/tamnd/fp-merge/tests/test_scan.mojo 
    PASS [ 0.024 ] test_a_plain_file_splits_into_rows_and_fields
    PASS [ 0.002 ] test_a_file_with_no_trailing_newline_is_the_same
    PASS [ 0.002 ] test_carriage_returns_are_not_data
    PASS [ 0.001 ] test_blank_lines_are_skipped
    PASS [ 0.001 ] test_an_empty_buffer_has_no_rows
    PASS [ 0.002 ] test_empty_fields_are_fields
    PASS [ 0.005 ] test_a_trailing_delimiter_opens_one_more_field
    PASS [ 0.002 ] test_a_single_column_file_scans
    PASS [ 0.001 ] test_a_quoted_field_loses_its_quotes
    PASS [ 0.001 ] test_a_quoted_field_can_hold_the_delimiter
    PASS [ 0.002 ] test_a_quoted_field_can_hold_a_newline
    PASS [ 0.005 ] test_a_doubled_quote_is_one_quote
    PASS [ 0.001 ] test_an_empty_quoted_field_is_empty
    PASS [ 0.001 ] test_an_empty_unquoted_field_says_it_was_not_quoted
    PASS [ 0.001 ] test_a_quoted_field_at_the_end_of_the_buffer_closes
    PASS [ 0.002 ] test_an_unterminated_quote_is_refused
    PASS [ 0.002 ] test_a_value_after_a_closing_quote_is_refused
    PASS [ 0.002 ] test_ragged_rows_are_reported_not_refused
    PASS [ 0.017 ] test_a_field_longer_than_a_simd_register
    PASS [ 0.126 ] test_a_delimiter_at_every_offset_in_a_register
    PASS [ 3.185 ] test_the_packed_length_boundary_is_exact
    PASS [ 0.001 ] test_a_custom_dialect
    PASS [ 1.592 ] test_the_two_scanners_agree_on_random_input
--------
Summary [ 4.978 ] 23 tests run: 23 passed , 0 failed , 0 skipped 

=== tests/test_schema.mojo

Running 10 tests for /Users/apple/github/tamnd/fp-merge/tests/test_schema.mojo 
    PASS [ 0.003 ] test_fields_default_to_nullable
    PASS [ 0.011 ] test_length_and_indexing
    PASS [ 0.001 ] test_index_of
    PASS [ 0.002 ] test_index_of_unknown_column_raises
    PASS [ 0.002 ] test_select_keeps_the_requested_order
    PASS [ 0.001 ] test_select_unknown_column_raises
    PASS [ 0.004 ] test_equality_is_order_sensitive
    PASS [ 0.001 ] test_equality_covers_nullability
    PASS [ 0.004 ] test_printing
    PASS [ 0.001 ] test_empty_schema
--------
Summary [ 0.029 ] 10 tests run: 10 passed , 0 failed , 0 skipped 

=== tests/test_series_arith.mojo

Running 43 tests for /Users/apple/github/tamnd/fp-merge/tests/test_series_arith.mojo 
    PASS [ 0.065 ] test_two_series_on_the_same_labels_add_row_by_row
    PASS [ 0.071 ] test_two_series_on_different_labels_add_on_the_union
    PASS [ 0.015 ] test_an_aligned_integer_result_stays_an_integer
    PASS [ 0.033 ] test_a_fill_value_fills_the_side_that_is_missing
    PASS [ 0.007 ] test_a_fill_value_leaves_a_row_both_sides_are_missing_from
    PASS [ 0.004 ] test_the_result_keeps_a_name_both_operands_agree_on
    PASS [ 0.004 ] test_the_result_drops_a_name_the_operands_disagree_on
    PASS [ 0.019 ] test_the_reflected_forms_turn_the_operands_round
    PASS [ 0.645 ] test_a_reordered_index_still_matches_by_label
    PASS [ 0.071 ] test_the_seven_operators_against_a_constant
    PASS [ 0.014 ] test_a_constant_on_the_left_is_not_the_same_as_one_on_the_right
    PASS [ 0.003 ] test_a_constant_base_raised_to_every_row
    PASS [ 0.028 ] test_the_six_comparisons_against_a_constant
    PASS [ 0.009 ] test_arithmetic_against_a_constant_keeps_the_labels
    PASS [ 0.031 ] test_comparing_two_series_needs_the_same_labels
